product_id,product_name,category,shelf_life_days
201,Beras Jingga,Pangan,47
202,Jagung Hijau tua,Sayuran,161
203,Cabai Biru,Pangan,36
204,Tomat Hijau,Buah,9
205,Kentang Hijau tua,Sayuran,133
206,Beras Jingga,Sayuran,50
207,Jagung Hijau muda,Pangan,140
208,Cabai Ungu tua,Pangan,136
209,Tomat Emas,Buah,80
210,Kentang Coklat,Buah,140
211,Beras Coklat tua,Pangan,26
212,Jagung Abu-abu,Sayuran,125
213,Cabai Coklat,Sayuran,20
214,Tomat Hijau muda,Buah,152
215,Kentang Putih,Pangan,108
216,Beras Merah,Pangan,73
217,Jagung Biru muda,Pangan,117
218,Cabai Merah bata,Pangan,161
219,Tomat Biru,Pangan,165
220,Kentang Coklat,Buah,63
221,Beras Coklat,Pangan,134
222,Jagung Merah,Pangan,120
223,Cabai Ungu tua,Buah,113
224,Tomat Merah,Buah,138
225,Kentang Hijau,Buah,99
226,Beras Hijau tua,Sayuran,135
227,Jagung Merah marun,Sayuran,51
228,Cabai Biru dongker,Buah,42
229,Tomat Kuning,Buah,148
230,Kentang Hijau muda,Sayuran,79
231,Beras Biru dongker,Pangan,132
232,Jagung Biru dongker,Buah,152
233,Cabai Koral,Pangan,130
234,Tomat Hijau,Buah,7
235,Kentang Merah,Sayuran,63
236,Beras Biru dongker,Pangan,71
237,Jagung Kuning,Pangan,79
238,Cabai Jingga,Buah,32
239,Tomat Merah jambu,Buah,129
240,Kentang Abu-abu,Sayuran,74
241,Beras Merah jambu,Buah,22
242,Jagung Putih,Buah,62
243,Cabai Kuning,Pangan,115
244,Tomat Merah,Pangan,32
245,Kentang Merah marun,Sayuran,74
246,Beras Koral,Buah,30
247,Jagung Kuning,Buah,13
248,Cabai Merah,Buah,170
249,Tomat Emas,Pangan,33
250,Kentang Merah bata,Pangan,145
251,Beras Emas,Sayuran,118
252,Jagung Hijau,Pangan,47
253,Cabai Coklat tua,Pangan,45
254,Tomat Merah bata,Buah,52
255,Kentang Merah marun,Sayuran,174
256,Beras Ungu,Pangan,157
257,Jagung Magenta,Sayuran,34
258,Cabai Ungu tua,Sayuran,63
259,Tomat Nila,Buah,164
260,Kentang Hitam,Buah,71
261,Beras Abu-abu,Pangan,148
262,Jagung Biru dongker,Buah,75
263,Cabai Abu-abu,Buah,93
264,Tomat Coklat,Pangan,40
265,Kentang Merah jambu,Pangan,69
266,Beras Perak,Sayuran,12
267,Jagung Magenta,Buah,34
268,Cabai Zaitun,Sayuran,126
269,Tomat Biru,Sayuran,175
270,Kentang Hijau tua,Sayuran,107
271,Beras Hijau,Buah,62
272,Jagung Zaitun,Buah,170
273,Cabai Biru muda,Pangan,146
274,Tomat Hitam,Pangan,65
275,Kentang Coklat tua,Sayuran,143
276,Beras Coklat,Sayuran,96
277,Jagung Merah bata,Buah,152
278,Cabai Merah bata,Sayuran,99
279,Tomat Perak,Buah,52
280,Kentang Merah,Buah,149
281,Beras Merah marun,Pangan,53
282,Jagung Magenta,Buah,146
283,Cabai Zaitun,Sayuran,131
284,Tomat Koral,Buah,143
285,Kentang Hijau muda,Buah,119
286,Beras Emas,Buah,126
287,Jagung Biru laut,Sayuran,121
288,Cabai Nila,Sayuran,7
289,Tomat Hijau,Pangan,81
290,Kentang Hijau muda,Sayuran,112
291,Beras Coklat,Sayuran,14
292,Jagung Ungu,Buah,9
293,Cabai Merah marun,Buah,61
294,Tomat Putih,Pangan,161
295,Kentang Biru muda,Sayuran,30
296,Beras Biru muda,Sayuran,178
297,Jagung Kuning,Buah,83
298,Cabai Hijau muda,Sayuran,63
299,Tomat Jingga,Buah,7
300,Kentang Coklat tua,Sayuran,173
301,Beras Hijau muda,Sayuran,19
302,Jagung Magenta,Pangan,78
303,Cabai Hijau muda,Sayuran,23
304,Tomat Zaitun,Sayuran,179
305,Kentang Hitam,Buah,126
306,Beras Ungu,Buah,19
307,Jagung Perak,Pangan,91
308,Cabai Nila,Pangan,48
309,Tomat Biru muda,Sayuran,27
310,Kentang Ungu,Sayuran,46
311,Beras Jingga,Buah,111
312,Jagung Jingga,Pangan,84
313,Cabai Zaitun,Buah,128
314,Tomat Perak,Pangan,11
315,Kentang Koral,Pangan,94
316,Beras Coklat tua,Buah,53
317,Jagung Ungu tua,Pangan,150
318,Cabai Coklat,Buah,35
319,Tomat Abu-abu,Pangan,43
320,Kentang Biru laut,Pangan,106
321,Beras Putih,Sayuran,136
322,Jagung Merah marun,Sayuran,111
323,Cabai Kuning,Sayuran,93
324,Tomat Emas,Sayuran,62
325,Kentang Biru dongker,Pangan,107
326,Beras Merah,Buah,18
327,Jagung Ungu,Buah,38
328,Cabai Jingga,Buah,45
329,Tomat Kuning,Buah,102
330,Kentang Perak,Sayuran,174
331,Beras Hijau,Pangan,47
332,Jagung Biru muda,Pangan,137
333,Cabai Zaitun,Sayuran,116
334,Tomat Magenta,Buah,100
335,Kentang Coklat,Pangan,158
336,Beras Merah bata,Pangan,7
337,Jagung Ungu,Buah,152
338,Cabai Merah,Sayuran,107
339,Tomat Coklat tua,Pangan,60
340,Kentang Biru,Buah,57
341,Beras Biru laut,Pangan,170
342,Jagung Hijau tua,Buah,119
343,Cabai Merah bata,Pangan,65
344,Tomat Merah,Sayuran,75
345,Kentang Hijau,Buah,101
346,Beras Jingga,Pangan,163
347,Jagung Nila,Sayuran,62
348,Cabai Jingga,Pangan,135
349,Tomat Merah jambu,Pangan,46
350,Kentang Abu-abu,Sayuran,82
351,Beras Merah marun,Pangan,162
352,Jagung Biru dongker,Pangan,72
353,Cabai Hijau tua,Sayuran,124
354,Tomat Hijau,Buah,27
355,Kentang Merah bata,Buah,62
356,Beras Hijau tua,Sayuran,101
357,Jagung Emas,Sayuran,103
358,Cabai Hijau,Sayuran,180
359,Tomat Merah,Buah,173
360,Kentang Perak,Sayuran,100
361,Beras Merah,Pangan,103
362,Jagung Biru dongker,Pangan,57
363,Cabai Nila,Buah,70
364,Tomat Coklat tua,Sayuran,131
365,Kentang Jingga,Pangan,19
366,Beras Jingga,Pangan,169
367,Jagung Putih,Pangan,58
368,Cabai Merah marun,Buah,137
369,Tomat Zaitun,Sayuran,43
370,Kentang Emas,Sayuran,60
371,Beras Abu-abu,Pangan,20
372,Jagung Perak,Pangan,72
373,Cabai Emas,Buah,16
374,Tomat Ungu,Sayuran,44
375,Kentang Kuning,Sayuran,175
376,Beras Biru muda,Buah,119
377,Jagung Coklat,Sayuran,42
378,Cabai Nila,Buah,173
379,Tomat Biru,Pangan,110
380,Kentang Ungu tua,Sayuran,73
381,Beras Hijau,Pangan,86
382,Jagung Jingga,Sayuran,147
383,Cabai Kuning,Buah,132
384,Tomat Biru muda,Sayuran,51
385,Kentang Emas,Pangan,82
386,Beras Merah bata,Buah,158
387,Jagung Emas,Sayuran,155
388,Cabai Merah,Buah,108
389,Tomat Biru dongker,Buah,116
390,Kentang Merah bata,Sayuran,76
391,Beras Merah marun,Buah,127
392,Jagung Merah,Pangan,125
393,Cabai Magenta,Buah,23
394,Tomat Merah marun,Pangan,156
395,Kentang Hijau,Sayuran,54
396,Beras Koral,Buah,74
397,Jagung Hitam,Sayuran,160
398,Cabai Biru laut,Sayuran,34
399,Tomat Merah jambu,Sayuran,18
400,Kentang Magenta,Buah,109
401,Beras Biru dongker,Sayuran,166
402,Jagung Magenta,Sayuran,127
403,Cabai Merah,Buah,42
404,Tomat Merah marun,Sayuran,26
405,Kentang Merah jambu,Buah,40
406,Beras Biru dongker,Sayuran,141
407,Jagung Merah jambu,Sayuran,107
408,Cabai Abu-abu,Sayuran,10
409,Tomat Merah bata,Pangan,84
410,Kentang Merah bata,Sayuran,178
411,Beras Jingga,Sayuran,115
412,Jagung Perak,Buah,36
413,Cabai Kuning,Sayuran,94
414,Tomat Merah bata,Pangan,165
415,Kentang Magenta,Buah,130
416,Beras Merah jambu,Buah,140
417,Jagung Biru dongker,Sayuran,77
418,Cabai Hijau tua,Sayuran,73
419,Tomat Magenta,Sayuran,19
420,Kentang Coklat,Sayuran,178
421,Beras Nila,Sayuran,160
422,Jagung Hitam,Buah,139
423,Cabai Merah bata,Pangan,138
424,Tomat Coklat,Buah,137
425,Kentang Coklat tua,Buah,147
426,Beras Coklat,Sayuran,171
427,Jagung Hijau,Sayuran,176
428,Cabai Hijau,Sayuran,44
429,Tomat Coklat,Buah,146
430,Kentang Abu-abu,Buah,20
431,Beras Hitam,Pangan,11
432,Jagung Merah jambu,Pangan,45
433,Cabai Magenta,Pangan,16
434,Tomat Jingga,Sayuran,18
435,Kentang Jingga,Buah,120
436,Beras Perak,Pangan,109
437,Jagung Biru muda,Pangan,80
438,Cabai Koral,Buah,61
439,Tomat Merah,Buah,96
440,Kentang Abu-abu,Sayuran,72
441,Beras Merah bata,Buah,13
442,Jagung Ungu tua,Pangan,34
443,Cabai Biru,Sayuran,52
444,Tomat Abu-abu,Sayuran,42
445,Kentang Ungu,Sayuran,157
446,Beras Jingga,Sayuran,29
447,Jagung Biru muda,Buah,89
448,Cabai Biru muda,Pangan,65
449,Tomat Coklat,Pangan,172
450,Kentang Hijau,Pangan,32
451,Beras Nila,Sayuran,30
452,Jagung Nila,Pangan,57
453,Cabai Ungu tua,Buah,39
454,Tomat Biru dongker,Buah,66
455,Kentang Biru laut,Pangan,168
456,Beras Merah bata,Buah,73
457,Jagung Magenta,Sayuran,54
458,Cabai Perak,Buah,37
459,Tomat Hijau,Sayuran,56
460,Kentang Jingga,Sayuran,129
461,Beras Coklat tua,Sayuran,88
462,Jagung Biru laut,Buah,104
463,Cabai Hitam,Buah,105
464,Tomat Hijau muda,Sayuran,47
465,Kentang Biru laut,Pangan,37
466,Beras Kuning,Pangan,15
467,Jagung Biru dongker,Sayuran,39
468,Cabai Biru dongker,Pangan,115
469,Tomat Hijau,Pangan,121
470,Kentang Emas,Pangan,140
471,Beras Merah jambu,Sayuran,75
472,Jagung Jingga,Sayuran,61
473,Cabai Biru laut,Pangan,119
474,Tomat Merah bata,Buah,78
475,Kentang Nila,Pangan,87
476,Beras Kuning,Buah,23
477,Jagung Hijau tua,Pangan,102
478,Cabai Emas,Buah,41
479,Tomat Putih,Buah,172
480,Kentang Coklat tua,Sayuran,52
481,Beras Biru,Pangan,28
482,Jagung Merah bata,Pangan,150
483,Cabai Hijau,Pangan,163
484,Tomat Merah marun,Pangan,168
485,Kentang Merah marun,Pangan,178
486,Beras Zaitun,Pangan,105
487,Jagung Biru,Buah,28
488,Cabai Abu-abu,Buah,53
489,Tomat Jingga,Buah,86
490,Kentang Emas,Buah,108
491,Beras Perak,Buah,175
492,Jagung Hijau,Pangan,65
493,Cabai Merah marun,Buah,135
494,Tomat Ungu,Sayuran,60
495,Kentang Ungu,Pangan,175
496,Beras Merah,Buah,70
497,Jagung Magenta,Buah,159
498,Cabai Biru dongker,Pangan,35
499,Tomat Magenta,Pangan,112
500,Kentang Merah jambu,Buah,140
501,Beras Biru muda,Buah,71
502,Jagung Merah jambu,Pangan,174
503,Cabai Perak,Sayuran,177
504,Tomat Coklat,Sayuran,177
505,Kentang Abu-abu,Sayuran,49
506,Beras Biru muda,Sayuran,28
507,Jagung Zaitun,Buah,119
508,Cabai Merah,Sayuran,36
509,Tomat Merah bata,Sayuran,9
510,Kentang Hijau,Sayuran,159
511,Beras Ungu tua,Pangan,155
512,Jagung Zaitun,Sayuran,176
513,Cabai Merah jambu,Buah,66
514,Tomat Hijau muda,Sayuran,73
515,Kentang Merah bata,Sayuran,68
516,Beras Jingga,Pangan,72
517,Jagung Merah jambu,Pangan,158
518,Cabai Biru dongker,Buah,110
519,Tomat Biru laut,Pangan,110
520,Kentang Magenta,Buah,153
521,Beras Merah,Buah,152
522,Jagung Putih,Pangan,10
523,Cabai Jingga,Sayuran,148
524,Tomat Biru dongker,Pangan,86
525,Kentang Putih,Buah,152
526,Beras Merah,Sayuran,88
527,Jagung Koral,Buah,95
528,Cabai Magenta,Sayuran,46
529,Tomat Ungu,Buah,143
530,Kentang Merah marun,Sayuran,55
531,Beras Putih,Buah,173
532,Jagung Merah bata,Sayuran,143
533,Cabai Biru laut,Buah,133
534,Tomat Coklat tua,Pangan,69
535,Kentang Coklat,Sayuran,102
536,Beras Magenta,Buah,161
537,Jagung Merah jambu,Pangan,161
538,Cabai Biru muda,Pangan,18
539,Tomat Merah jambu,Sayuran,50
540,Kentang Hitam,Sayuran,16
541,Beras Merah jambu,Buah,156
542,Jagung Hijau tua,Pangan,159
543,Cabai Hijau muda,Buah,114
544,Tomat Merah jambu,Pangan,106
545,Kentang Ungu,Sayuran,144
546,Beras Hijau muda,Sayuran,113
547,Jagung Merah,Pangan,142
548,Cabai Hijau tua,Buah,128
549,Tomat Ungu tua,Pangan,29
550,Kentang Biru laut,Pangan,149
551,Beras Merah bata,Pangan,125
552,Jagung Nila,Sayuran,15
553,Cabai Koral,Pangan,123
554,Tomat Abu-abu,Sayuran,175
555,Kentang Magenta,Buah,88
556,Beras Merah marun,Pangan,153
557,Jagung Abu-abu,Buah,129
558,Cabai Coklat tua,Pangan,101
559,Tomat Biru dongker,Sayuran,66
560,Kentang Hijau muda,Sayuran,13
561,Beras Nila,Sayuran,106
562,Jagung Biru muda,Pangan,22
563,Cabai Kuning,Pangan,148
564,Tomat Biru muda,Buah,39
565,Kentang Merah,Pangan,18
566,Beras Coklat,Sayuran,103
567,Jagung Ungu,Pangan,100
568,Cabai Perak,Sayuran,105
569,Tomat Merah,Buah,120
570,Kentang Merah bata,Buah,67
571,Beras Zaitun,Pangan,154
572,Jagung Merah jambu,Buah,38
573,Cabai Zaitun,Pangan,128
574,Tomat Kuning,Buah,113
575,Kentang Zaitun,Pangan,71
576,Beras Putih,Buah,60
577,Jagung Biru muda,Buah,134
578,Cabai Ungu tua,Buah,47
579,Tomat Biru laut,Pangan,22
580,Kentang Abu-abu,Sayuran,171
581,Beras Biru,Buah,15
582,Jagung Merah marun,Sayuran,174
583,Cabai Perak,Sayuran,109
584,Tomat Koral,Pangan,173
585,Kentang Zaitun,Buah,159
586,Beras Emas,Buah,18
587,Jagung Ungu,Sayuran,19
588,Cabai Merah marun,Buah,58
589,Tomat Abu-abu,Pangan,28
590,Kentang Emas,Sayuran,142
591,Beras Putih,Buah,120
592,Jagung Merah marun,Buah,59
593,Cabai Ungu tua,Sayuran,49
594,Tomat Biru dongker,Sayuran,116
595,Kentang Hijau,Buah,61
596,Beras Emas,Buah,134
597,Jagung Hijau tua,Pangan,160
598,Cabai Perak,Sayuran,12
599,Tomat Abu-abu,Sayuran,61
600,Kentang Coklat tua,Sayuran,135
601,Beras Koral,Sayuran,60
602,Jagung Koral,Sayuran,168
603,Cabai Merah jambu,Buah,22
604,Tomat Merah jambu,Sayuran,68
605,Kentang Nila,Buah,44
606,Beras Koral,Pangan,163
607,Jagung Emas,Pangan,50
608,Cabai Perak,Pangan,156
609,Tomat Biru laut,Sayuran,173
610,Kentang Ungu tua,Buah,42
611,Beras Biru dongker,Buah,58
612,Jagung Hijau muda,Pangan,170
613,Cabai Hijau muda,Sayuran,24
614,Tomat Emas,Pangan,124
615,Kentang Hijau,Buah,123
616,Beras Emas,Sayuran,8
617,Jagung Ungu,Pangan,149
618,Cabai Ungu,Buah,57
619,Tomat Hijau,Pangan,84
620,Kentang Jingga,Pangan,42
621,Beras Coklat,Sayuran,142
622,Jagung Ungu tua,Pangan,176
623,Cabai Biru,Sayuran,99
624,Tomat Biru laut,Buah,118
625,Kentang Biru muda,Pangan,76
626,Beras Coklat tua,Pangan,40
627,Jagung Ungu tua,Pangan,76
628,Cabai Perak,Sayuran,13
629,Tomat Biru muda,Pangan,89
630,Kentang Coklat,Pangan,147
631,Beras Jingga,Pangan,127
632,Jagung Biru dongker,Sayuran,133
633,Cabai Zaitun,Pangan,19
634,Tomat Biru muda,Buah,119
635,Kentang Biru dongker,Buah,171
636,Beras Biru laut,Pangan,72
637,Jagung Ungu tua,Buah,78
638,Cabai Coklat tua,Buah,164
639,Tomat Ungu,Pangan,122
640,Kentang Hijau muda,Sayuran,65
641,Beras Ungu tua,Sayuran,163
642,Jagung Nila,Sayuran,168
643,Cabai Emas,Pangan,39
644,Tomat Hijau,Buah,172
645,Kentang Coklat,Sayuran,52
646,Beras Putih,Sayuran,52
647,Jagung Merah jambu,Sayuran,111
648,Cabai Ungu,Sayuran,8
649,Tomat Jingga,Buah,113
650,Kentang Merah,Pangan,44
651,Beras Biru,Sayuran,47
652,Jagung Biru muda,Pangan,153
653,Cabai Hijau muda,Buah,31
654,Tomat Emas,Sayuran,176
655,Kentang Merah jambu,Buah,166
656,Beras Hijau tua,Buah,47
657,Jagung Merah jambu,Buah,164
658,Cabai Merah marun,Buah,30
659,Tomat Biru laut,Sayuran,92
660,Kentang Hitam,Buah,9
661,Beras Ungu,Buah,170
662,Jagung Hijau,Sayuran,68
663,Cabai Hijau muda,Pangan,55
664,Tomat Coklat tua,Buah,175
665,Kentang Merah bata,Sayuran,16
666,Beras Perak,Sayuran,127
667,Jagung Biru muda,Buah,14
668,Cabai Koral,Sayuran,154
669,Tomat Coklat,Sayuran,147
670,Kentang Biru,Sayuran,42
671,Beras Coklat,Pangan,123
672,Jagung Magenta,Pangan,24
673,Cabai Nila,Sayuran,74
674,Tomat Biru muda,Sayuran,140
675,Kentang Hijau tua,Buah,68
676,Beras Biru,Pangan,101
677,Jagung Zaitun,Buah,61
678,Cabai Perak,Sayuran,41
679,Tomat Hijau muda,Buah,40
680,Kentang Emas,Pangan,125
681,Beras Hitam,Pangan,48
682,Jagung Biru,Buah,34
683,Cabai Ungu tua,Sayuran,120
684,Tomat Hijau muda,Pangan,96
685,Kentang Ungu tua,Buah,130
686,Beras Merah,Sayuran,118
687,Jagung Merah bata,Pangan,164
688,Cabai Nila,Buah,118
689,Tomat Hitam,Sayuran,55
690,Kentang Emas,Pangan,132
691,Beras Putih,Sayuran,161
692,Jagung Nila,Sayuran,40
693,Cabai Hitam,Sayuran,69
694,Tomat Kuning,Sayuran,159
695,Kentang Zaitun,Pangan,144
696,Beras Abu-abu,Pangan,77
697,Jagung Ungu,Buah,33
698,Cabai Koral,Sayuran,111
699,Tomat Hijau muda,Sayuran,140
700,Kentang Hijau muda,Pangan,71
701,Beras Biru laut,Pangan,156
702,Jagung Coklat,Sayuran,152
703,Cabai Kuning,Buah,130
704,Tomat Coklat,Buah,85
705,Kentang Koral,Buah,142
706,Beras Biru muda,Sayuran,91
707,Jagung Ungu,Buah,33
708,Cabai Emas,Pangan,147
709,Tomat Abu-abu,Pangan,88
710,Kentang Hijau tua,Sayuran,64
711,Beras Hijau tua,Pangan,113
712,Jagung Merah marun,Sayuran,97
713,Cabai Coklat tua,Pangan,121
714,Tomat Biru laut,Buah,99
715,Kentang Merah,Buah,179
716,Beras Perak,Sayuran,76
717,Jagung Hitam,Sayuran,156
718,Cabai Merah jambu,Pangan,111
719,Tomat Magenta,Buah,126
720,Kentang Hijau tua,Buah,134
721,Beras Biru muda,Buah,139
722,Jagung Hitam,Pangan,65
723,Cabai Kuning,Buah,78
724,Tomat Biru,Pangan,47
725,Kentang Merah bata,Sayuran,103
726,Beras Ungu tua,Buah,69
727,Jagung Nila,Sayuran,128
728,Cabai Biru laut,Pangan,95
729,Tomat Biru,Pangan,19
730,Kentang Biru,Pangan,122
731,Beras Merah jambu,Buah,37
732,Jagung Biru muda,Sayuran,26
733,Cabai Coklat,Buah,10
734,Tomat Hitam,Pangan,23
735,Kentang Hijau,Buah,163
736,Beras Biru dongker,Sayuran,109
737,Jagung Hijau muda,Buah,49
738,Cabai Biru muda,Sayuran,41
739,Tomat Jingga,Buah,154
740,Kentang Merah marun,Buah,144
741,Beras Coklat,Sayuran,49
742,Jagung Perak,Sayuran,73
743,Cabai Merah bata,Pangan,31
744,Tomat Putih,Pangan,43
745,Kentang Biru dongker,Sayuran,173
746,Beras Perak,Pangan,63
747,Jagung Coklat tua,Pangan,12
748,Cabai Kuning,Pangan,178
749,Tomat Hijau tua,Buah,37
750,Kentang Merah jambu,Pangan,9
751,Beras Hijau muda,Buah,118
752,Jagung Coklat tua,Pangan,36
753,Cabai Biru laut,Pangan,147
754,Tomat Merah bata,Pangan,51
755,Kentang Abu-abu,Pangan,98
756,Beras Putih,Pangan,141
757,Jagung Perak,Buah,29
758,Cabai Biru muda,Buah,102
759,Tomat Biru muda,Sayuran,61
760,Kentang Jingga,Buah,158
761,Beras Nila,Buah,122
762,Jagung Abu-abu,Buah,57
763,Cabai Hijau tua,Pangan,79
